id,driver_id,shift_date,start_time,end_time
1,1,2025-11-15,14:00:00,18:00:00
2,1,2025-11-16,12:00:00,16:00:00
3,1,2025-11-17,09:00:00,13:00:00
4,1,2025-11-18,11:00:00,15:00:00
5,1,2025-11-19,10:00:00,18:00:00
6,1,2025-11-20,13:00:00,17:00:00
7,1,2025-11-21,11:00:00,15:00:00
8,1,2025-11-22,08:00:00,16:00:00
9,1,2025-11-23,14:00:00,18:00:00
10,1,2025-11-24,08:00:00,16:00:00
11,2,2025-11-15,10:00:00,14:00:00
12,2,2025-11-16,12:00:00,16:00:00
13,2,2025-11-17,10:00:00,14:00:00
14,2,2025-11-18,11:00:00,15:00:00
15,2,2025-11-19,09:00:00,17:00:00
16,2,2025-11-20,09:00:00,17:00:00
17,2,2025-11-21,12:00:00,16:00:00
18,2,2025-11-22,10:00:00,18:00:00
19,2,2025-11-23,14:00:00,18:00:00
20,2,2025-11-24,10:00:00,18:00:00
21,3,2025-11-15,14:00:00,18:00:00
22,3,2025-11-16,13:00:00,17:00:00
23,3,2025-11-17,11:00:00,15:00:00
24,3,2025-11-18,10:00:00,14:00:00
25,3,2025-11-19,09:00:00,17:00:00
26,3,2025-11-20,08:00:00,16:00:00
27,3,2025-11-21,09:00:00,13:00:00
28,3,2025-11-22,08:00:00,12:00:00
29,3,2025-11-23,09:00:00,13:00:00
30,3,2025-11-24,10:00:00,14:00:00
31,4,2025-11-15,10:00:00,14:00:00
32,4,2025-11-16,14:00:00,18:00:00
33,4,2025-11-17,10:00:00,18:00:00
34,4,2025-11-18,09:00:00,13:00:00
35,4,2025-11-19,14:00:00,18:00:00
36,4,2025-11-20,14:00:00,18:00:00
37,4,2025-11-21,10:00:00,18:00:00
38,4,2025-11-22,08:00:00,16:00:00
39,4,2025-11-23,09:00:00,17:00:00
40,4,2025-11-24,12:00:00,16:00:00
41,5,2025-11-15,09:00:00,17:00:00
42,5,2025-11-16,08:00:00,12:00:00
43,5,2025-11-17,09:00:00,13:00:00
44,5,2025-11-18,09:00:00,17:00:00
45,5,2025-11-19,12:00:00,16:00:00
46,5,2025-11-20,13:00:00,17:00:00
47,5,2025-11-21,09:00:00,13:00:00
48,5,2025-11-22,12:00:00,16:00:00
49,5,2025-11-23,14:00:00,18:00:00
50,5,2025-11-24,10:00:00,14:00:00
51,6,2025-11-15,08:00:00,16:00:00
52,6,2025-11-16,08:00:00,12:00:00
53,6,2025-11-17,12:00:00,16:00:00
54,6,2025-11-18,09:00:00,17:00:00
55,6,2025-11-19,10:00:00,14:00:00
56,6,2025-11-20,09:00:00,17:00:00
57,6,2025-11-21,09:00:00,13:00:00
58,6,2025-11-22,12:00:00,16:00:00
59,6,2025-11-23,09:00:00,17:00:00
60,6,2025-11-24,10:00:00,18:00:00
61,7,2025-11-15,11:00:00,15:00:00
62,7,2025-11-16,10:00:00,14:00:00
63,7,2025-11-17,13:00:00,17:00:00
64,7,2025-11-18,10:00:00,14:00:00
65,7,2025-11-19,09:00:00,17:00:00
66,7,2025-11-20,09:00:00,17:00:00
67,7,2025-11-21,08:00:00,12:00:00
68,7,2025-11-22,10:00:00,18:00:00
69,7,2025-11-23,13:00:00,17:00:00
70,7,2025-11-24,08:00:00,16:00:00
71,8,2025-11-15,08:00:00,12:00:00
72,8,2025-11-16,09:00:00,13:00:00
73,8,2025-11-17,13:00:00,17:00:00
74,8,2025-11-18,12:00:00,16:00:00
75,8,2025-11-19,11:00:00,15:00:00
76,8,2025-11-20,08:00:00,12:00:00
77,8,2025-11-21,11:00:00,15:00:00
78,8,2025-11-22,10:00:00,18:00:00
79,8,2025-11-23,09:00:00,13:00:00
80,8,2025-11-24,09:00:00,13:00:00
81,9,2025-11-15,08:00:00,16:00:00
82,9,2025-11-16,09:00:00,13:00:00
83,9,2025-11-17,09:00:00,17:00:00
84,9,2025-11-18,10:00:00,14:00:00
85,9,2025-11-19,10:00:00,14:00:00
86,9,2025-11-20,08:00:00,16:00:00
87,9,2025-11-21,09:00:00,17:00:00
88,9,2025-11-22,10:00:00,14:00:00
89,9,2025-11-23,12:00:00,16:00:00
90,9,2025-11-24,09:00:00,17:00:00
91,10,2025-11-15,10:00:00,18:00:00
92,10,2025-11-16,14:00:00,18:00:00
93,10,2025-11-17,11:00:00,15:00:00
94,10,2025-11-18,09:00:00,17:00:00
95,10,2025-11-19,11:00:00,15:00:00
96,10,2025-11-20,12:00:00,16:00:00
97,10,2025-11-21,14:00:00,18:00:00
98,10,2025-11-22,13:00:00,17:00:00
99,10,2025-11-23,08:00:00,16:00:00
100,10,2025-11-24,09:00:00,17:00:00
101,11,2025-11-15,08:00:00,16:00:00
102,11,2025-11-16,09:00:00,13:00:00
103,11,2025-11-17,11:00:00,15:00:00
104,11,2025-11-18,11:00:00,15:00:00
105,11,2025-11-19,09:00:00,13:00:00
106,11,2025-11-20,13:00:00,17:00:00
107,11,2025-11-21,08:00:00,12:00:00
108,11,2025-11-22,10:00:00,18:00:00
109,11,2025-11-23,09:00:00,17:00:00
110,11,2025-11-24,11:00:00,15:00:00
111,12,2025-11-15,10:00:00,18:00:00
112,12,2025-11-16,11:00:00,15:00:00
113,12,2025-11-17,08:00:00,12:00:00
114,12,2025-11-18,09:00:00,13:00:00
115,12,2025-11-19,08:00:00,12:00:00
116,12,2025-11-20,11:00:00,15:00:00
117,12,2025-11-21,09:00:00,13:00:00
118,12,2025-11-22,08:00:00,12:00:00
119,12,2025-11-23,13:00:00,17:00:00
120,12,2025-11-24,09:00:00,13:00:00
121,13,2025-11-15,09:00:00,17:00:00
122,13,2025-11-16,11:00:00,15:00:00
123,13,2025-11-17,12:00:00,16:00:00
124,13,2025-11-18,08:00:00,16:00:00
125,13,2025-11-19,11:00:00,15:00:00
126,13,2025-11-20,09:00:00,17:00:00
127,13,2025-11-21,10:00:00,14:00:00
128,13,2025-11-22,10:00:00,18:00:00
129,13,2025-11-23,10:00:00,18:00:00
130,13,2025-11-24,08:00:00,16:00:00
131,14,2025-11-15,11:00:00,15:00:00
132,14,2025-11-16,08:00:00,16:00:00
133,14,2025-11-17,14:00:00,18:00:00
134,14,2025-11-18,11:00:00,15:00:00
135,14,2025-11-19,09:00:00,13:00:00
136,14,2025-11-20,09:00:00,13:00:00
137,14,2025-11-21,14:00:00,18:00:00
